Ministry,Ministry/Demand,Budget Estimates2023-2024-Revenue,Budget Estimates2023-2024-Capital,Budget Estimates2023-2024-Total
Ministry of Information and Broadcasting,61. Ministry of Information and Broadcasting,4661.16,30.84,4692
Ministry of Jal Shakti,Total,96915.99,361.68,97277.67
Ministry of Jal Shakti,"62. Department of Water Resources, River Development and Ganga Rejuvenation",19694.19,360.48,20054.67
Ministry of Jal Shakti,63. Department of Drinking Water and Sanitation,77221.8,1.2,77223
Ministry of Labour and Employment,Total,13183.86,37.87,13221.73
Ministry of Labour and Employment,64. Ministry of Labour and Employment,13183.86,37.87,13221.73
Ministry of Law and Justice,Total,2749.8,2002.78,4752.58
Ministry of Law and Justice,65. Law and Justice,2030.65,1944.78,3975.43
Ministry of Law and Justice,66. Election Commission,312,28,340
Ministry of Law and Justice,67. Supreme Court of India,407.15,30,437.15
"Ministry of Micro, Small and Medium Enterprises",Total,21543.43,594.52,22137.95
"Ministry of Micro, Small and Medium Enterprises","68. Ministry of Micro, Small and Medium Enterprises",21543.43,594.52,22137.95
Ministry of Mines,Total,1834.48,77.12,1911.6
Ministry of Mines,69. Ministry of Mines,1834.48,77.12,1911.6
Ministry of Minority Affairs,Total,3032.6,65,3097.6
Ministry of Minority Affairs,70. Ministry of Minority Affairs,3032.6,65,3097.6
Ministry of New and Renewable Energy,Total,10210.35,11.65,10222
Ministry of New and Renewable Energy,71. Ministry of New and Renewable Energy,10210.35,11.65,10222
Ministry of Panchayati Raj,Total,993.27,23.15,1016.42
Ministry of Panchayati Raj,72. Ministry of Panchayati Raj,993.27,23.15,1016.42
Ministry of Parliamentary Affairs,Total,59,4,63
Ministry of Parliamentary Affairs,73. Ministry of Parliamentary Affairs,59,4,63
"Ministry of Personnel, Public Grievances and Pensions",Total,1975.23,276.97,2252.2
"Ministry of Personnel, Public Grievances and Pensions","74. Ministry of Personnel, Public Grievances and Pensions",1932.02,275.72,2207.74
"Ministry of Personnel, Public Grievances and Pensions",75. Central Vigilance Commission,43.21,1.25,44.46
Ministry of Petroleum and Natural Gas,Total,5498.74,35508.98,41007.72
Ministry of Petroleum and Natural Gas,76. Ministry of Petroleum and Natural Gas,5498.74,35508.98,41007.72
Ministry of Planning,Total,805.73,18.66,824.39
Ministry of Planning,77. Ministry of Planning,805.73,18.66,824.39
"Ministry of Ports, Shipping and Waterways",Total,1150.53,1068.21,2218.74
"Ministry of Ports, Shipping and Waterways","78. Ministry of Ports, Shipping and Waterways",1150.53,1068.21,2218.74
Ministry of Power,Total,20654.52,16.8,20671.32
Ministry of Power,79. Ministry of Power,20654.52,16.8,20671.32
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",Total,1716.15,69.71,1785.86
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President","80. Staff, Household and Allowances of the President",87.73,2.41,90.14
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",81. Lok Sabha,786.51,35.49,822
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",82. Rajya Sabha,474.35,10.06,484.41
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",83. Secretariat of the Vice-President,9.1,0.21,9.31
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",84. Union Public Service Commission,358.46,21.54,380
Ministry of Railways,Total,1267.51,240000,241267.51
Ministry of Railways,85. Ministry of Railways,1267.51,240000,241267.51
Ministry of Road Transport and Highways,Total,11829.18,258605.53,270434.71
Ministry of Road Transport and Highways,86. Ministry of Road Transport and Highways,11829.18,258605.53,270434.71
Ministry of Rural Development,Total,159959.45,4.78,159964.23
Ministry of Rural Development,87. Department of Rural Development,157541.48,3.52,157545
Ministry of Rural Development,88. Department of Land Resources,2417.97,1.26,2419.23
Ministry of Science and Technology,Total,16263.66,97.76,16361.42
Ministry of Science and Technology,89. Department of Science and Technology,7842.75,88.3,7931.05
Ministry of Science and Technology,90. Department of Biotechnology,2683.86,0,2683.86
Ministry of Science and Technology,91. Department of Scientific and Industrial Research,5737.05,9.46,5746.51
Ministry of Skill Development and Entrepreneurship,Total,3418.07,99.24,3517.31
Ministry of Skill Development and Entrepreneurship,92. Ministry of Skill Development and Entrepreneurship,3418.07,99.24,3517.31
Ministry of Social Justice and Empowerment,Total,13931.06,141.11,14072.17
Ministry of Social Justice and Empowerment,93. Department of Social Justice and Empowerment,12706.97,140.05,12847.02
Ministry of Social Justice and Empowerment,94. Department of Empowerment of Persons with Disabilities,1224.09,1.06,1225.15
Deparment of Space,Total,6187.1,6356.81,12543.91
Deparment of Space,95. Department of Space,6187.1,6356.81,12543.91
Ministry of Statistics and Programme Implementation,Total,5409.92,33.48,5443.4
Ministry of Statistics and Programme Implementation,96. Ministry of Statistics and Programme Implementation,5409.92,33.48,5443.4
Ministry of Steel,Total,67.98,2.17,70.15
Ministry of Steel,97. Ministry of Steel,67.98,2.17,70.15
Ministry of Textiles,Total,4362.53,26.81,4389.34
Ministry of Textiles,98. Ministry of Textiles,4362.53,26.81,4389.34
Ministry of Tourism,Total,2400,0,2400
Ministry of Tourism,99. Ministry of Tourism,2400,0,2400
Ministry of Tribal Affairs,Total,12414.95,46.93,12461.88
Ministry of Tribal Affairs,100. Ministry of Tribal Affairs,12414.95,46.93,12461.88
Ministry of Women and Child Development,Total,25443.67,5.08,25448.75
Ministry of Women and Child Development,101. Ministry of Women and Child Development,25443.67,5.08,25448.75
Ministry of Youth Affairs and Sports,Total,3389.56,7.76,3397.32
Ministry of Youth Affairs and Sports,102. Ministry of Youth Affairs and Sports,3389.56,7.76,3397.32
Grand Total,Grand Total,3502136.44,1000961.01,4503097.45
